Order_ID,Order_Date,Customer_ID,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Payment_Method,City
ORD0001,2024-03-01,CUST013,Laptop,Electronics,2,55000,110000,UPI,Hyderabad
ORD0002,2024-02-08,CUST040,Mobile Phone,Electronics,3,20000,60000,UPI,Chennai
ORD0003,2024-09-18,CUST010,T-Shirt,Fashion,2,800,1600,UPI,Mumbai
ORD0004,2024-04-05,CUST064,Headphones,Electronics,5,1500,7500,UPI,Hyderabad
ORD0005,2024-01-14,CUST009,Laptop,Electronics,3,55000,165000,Credit Card,Hyderabad
ORD0006,2024-06-01,CUST016,Kitchen Mixer,Home Appliances,5,4200,21000,UPI,Pune
ORD0007,2024-07-16,CUST056,Headphones,Electronics,5,1500,7500,Cash on Delivery,Delhi
ORD0008,2024-04-24,CUST045,Headphones,Electronics,5,1500,7500,UPI,Delhi
ORD0009,2024-08-26,CUST035,Watch,Accessories,5,3500,17500,Credit Card,Pune
ORD0010,2024-03-04,CUST070,Office Chair,Furniture,2,7000,14000,Debit Card,Chennai
ORD0011,2024-01-18,CUST009,T-Shirt,Fashion,3,800,2400,Credit Card,Hyderabad
ORD0012,2024-03-10,CUST026,Office Chair,Furniture,4,7000,28000,Cash on Delivery,Chennai
ORD0013,2024-07-15,CUST045,Books,Education,3,600,1800,Credit Card,Delhi
ORD0014,2024-07-08,CUST079,Watch,Accessories,3,3500,10500,UPI,Bangalore
ORD0015,2024-10-01,CUST059,Backpack,Accessories,5,1800,9000,Credit Card,Mumbai
ORD0016,2024-07-11,CUST045,Kitchen Mixer,Home Appliances,3,4200,12600,Cash on Delivery,Delhi
ORD0017,2024-09-28,CUST076,T-Shirt,Fashion,4,800,3200,Credit Card,Bangalore
ORD0018,2024-08-20,CUST075,Shoes,Fashion,4,2500,10000,Cash on Delivery,Bangalore
ORD0019,2024-05-15,CUST025,Watch,Accessories,3,3500,10500,UPI,Mumbai
ORD0020,2024-03-05,CUST035,Books,Education,4,600,2400,Credit Card,Bangalore
ORD0021,2024-05-10,CUST059,Laptop,Electronics,3,55000,165000,Cash on Delivery,Hyderabad
ORD0022,2024-02-23,CUST056,T-Shirt,Fashion,1,800,800,Cash on Delivery,Mumbai
ORD0023,2024-07-27,CUST066,Laptop,Electronics,2,55000,110000,UPI,Hyderabad
ORD0024,2024-03-23,CUST018,Watch,Accessories,5,3500,17500,Debit Card,Delhi
ORD0025,2024-02-07,CUST044,T-Shirt,Fashion,3,800,2400,UPI,Delhi
ORD0026,2024-04-19,CUST032,Shoes,Fashion,1,2500,2500,Cash on Delivery,Pune
ORD0027,2024-07-10,CUST027,Laptop,Electronics,4,55000,220000,UPI,Bangalore
ORD0028,2024-07-11,CUST062,Watch,Accessories,3,3500,10500,UPI,Bangalore
ORD0029,2024-02-05,CUST032,Kitchen Mixer,Home Appliances,1,4200,4200,Cash on Delivery,Bangalore
ORD0030,2024-04-23,CUST006,Laptop,Electronics,3,55000,165000,Debit Card,Chennai
ORD0031,2024-03-24,CUST014,Office Chair,Furniture,5,7000,35000,Cash on Delivery,Pune
ORD0032,2024-10-25,CUST025,Headphones,Electronics,2,1500,3000,Debit Card,Hyderabad
ORD0033,2024-05-23,CUST010,Books,Education,5,600,3000,UPI,Delhi
ORD0034,2024-05-07,CUST019,Office Chair,Furniture,4,7000,28000,UPI,Chennai
ORD0035,2024-07-25,CUST050,Backpack,Accessories,2,1800,3600,UPI,Chennai
ORD0036,2024-10-11,CUST058,Watch,Accessories,2,3500,7000,Credit Card,Hyderabad
ORD0037,2024-02-27,CUST033,Kitchen Mixer,Home Appliances,5,4200,21000,Debit Card,Mumbai
ORD0038,2024-01-24,CUST025,Shoes,Fashion,3,2500,7500,Cash on Delivery,Pune
ORD0039,2024-07-26,CUST036,Watch,Accessories,2,3500,7000,Debit Card,Delhi
ORD0040,2024-06-14,CUST039,Laptop,Electronics,4,55000,220000,UPI,Pune
ORD0041,2024-06-23,CUST011,Shoes,Fashion,3,2500,7500,Cash on Delivery,Chennai
ORD0042,2024-01-09,CUST035,Shoes,Fashion,1,2500,2500,Credit Card,Bangalore
ORD0043,2024-07-03,CUST059,Laptop,Electronics,3,55000,165000,Debit Card,Delhi
ORD0044,2024-04-01,CUST014,Laptop,Electronics,2,55000,110000,Debit Card,Delhi
ORD0045,2024-02-11,CUST040,Books,Education,1,600,600,Credit Card,Hyderabad
ORD0046,2024-04-14,CUST013,Office Chair,Furniture,4,7000,28000,Debit Card,Pune
ORD0047,2024-01-20,CUST074,Headphones,Electronics,4,1500,6000,UPI,Pune
ORD0048,2024-03-09,CUST040,Office Chair,Furniture,2,7000,14000,Cash on Delivery,Pune
ORD0049,2024-03-28,CUST059,Headphones,Electronics,5,1500,7500,Credit Card,Hyderabad
ORD0050,2024-03-17,CUST003,T-Shirt,Fashion,4,800,3200,Debit Card,Mumbai
ORD0051,2024-05-26,CUST004,T-Shirt,Fashion,5,800,4000,Credit Card,Delhi
ORD0052,2024-03-12,CUST023,Headphones,Electronics,1,1500,1500,Credit Card,Hyderabad
ORD0053,2024-10-22,CUST074,Office Chair,Furniture,4,7000,28000,UPI,Delhi
ORD0054,2024-05-28,CUST008,Headphones,Electronics,1,1500,1500,Debit Card,Pune
ORD0055,2024-02-22,CUST017,Office Chair,Furniture,1,7000,7000,UPI,Hyderabad
ORD0056,2024-07-25,CUST079,T-Shirt,Fashion,4,800,3200,UPI,Delhi
ORD0057,2024-07-05,CUST075,Backpack,Accessories,3,1800,5400,Credit Card,Delhi
ORD0058,2024-06-13,CUST016,Kitchen Mixer,Home Appliances,4,4200,16800,Cash on Delivery,Delhi
ORD0059,2024-03-21,CUST025,T-Shirt,Fashion,3,800,2400,Credit Card,Hyderabad
ORD0060,2024-06-07,CUST061,Laptop,Electronics,1,55000,55000,Debit Card,Pune
ORD0061,2024-04-14,CUST003,Office Chair,Furniture,4,7000,28000,Debit Card,Chennai
ORD0062,2024-07-12,CUST002,T-Shirt,Fashion,5,800,4000,UPI,Mumbai
ORD0063,2024-01-27,CUST067,Mobile Phone,Electronics,4,20000,80000,Credit Card,Pune
ORD0064,2024-05-26,CUST066,Laptop,Electronics,2,55000,110000,Debit Card,Chennai
ORD0065,2024-08-25,CUST070,Backpack,Accessories,1,1800,1800,Cash on Delivery,Delhi
ORD0066,2024-04-29,CUST005,Backpack,Accessories,3,1800,5400,Debit Card,Bangalore
ORD0067,2024-09-01,CUST018,Headphones,Electronics,5,1500,7500,UPI,Hyderabad
ORD0068,2024-01-05,CUST052,Headphones,Electronics,2,1500,3000,Debit Card,Pune
ORD0069,2024-10-02,CUST058,Headphones,Electronics,4,1500,6000,Cash on Delivery,Bangalore
ORD0070,2024-01-07,CUST061,Headphones,Electronics,5,1500,7500,Cash on Delivery,Mumbai
ORD0071,2024-02-12,CUST024,Watch,Accessories,3,3500,10500,UPI,Mumbai
ORD0072,2024-05-14,CUST073,Books,Education,5,600,3000,Credit Card,Pune
ORD0073,2024-08-16,CUST009,Shoes,Fashion,1,2500,2500,Debit Card,Pune
ORD0074,2024-05-21,CUST067,Watch,Accessories,2,3500,7000,Debit Card,Mumbai
ORD0075,2024-06-06,CUST065,Kitchen Mixer,Home Appliances,2,4200,8400,Cash on Delivery,Delhi
ORD0076,2024-06-07,CUST064,Kitchen Mixer,Home Appliances,1,4200,4200,UPI,Mumbai
ORD0077,2024-02-26,CUST032,T-Shirt,Fashion,1,800,800,Credit Card,Mumbai
ORD0078,2024-01-19,CUST076,Laptop,Electronics,5,55000,275000,Debit Card,Pune
ORD0079,2024-05-12,CUST058,Books,Education,3,600,1800,Credit Card,Pune
ORD0080,2024-06-16,CUST071,Shoes,Fashion,2,2500,5000,Credit Card,Bangalore
ORD0081,2024-01-03,CUST048,Backpack,Accessories,5,1800,9000,Debit Card,Mumbai
ORD0082,2024-05-17,CUST008,Watch,Accessories,4,3500,14000,Credit Card,Mumbai
ORD0083,2024-08-10,CUST041,Backpack,Accessories,1,1800,1800,Credit Card,Hyderabad
ORD0084,2024-06-20,CUST030,Laptop,Electronics,2,55000,110000,UPI,Chennai
ORD0085,2024-03-10,CUST048,Shoes,Fashion,1,2500,2500,UPI,Bangalore
ORD0086,2024-09-21,CUST006,Watch,Accessories,2,3500,7000,Debit Card,Mumbai
ORD0087,2024-01-01,CUST001,Office Chair,Furniture,1,7000,7000,UPI,Delhi
ORD0088,2024-02-05,CUST057,Shoes,Fashion,3,2500,7500,Debit Card,Hyderabad
ORD0089,2024-10-06,CUST017,Watch,Accessories,4,3500,14000,Cash on Delivery,Hyderabad
ORD0090,2024-09-20,CUST037,Books,Education,2,600,1200,UPI,Bangalore
ORD0091,2024-07-02,CUST039,Kitchen Mixer,Home Appliances,5,4200,21000,UPI,Delhi
ORD0092,2024-03-17,CUST062,Kitchen Mixer,Home Appliances,1,4200,4200,Debit Card,Delhi
ORD0093,2024-09-13,CUST039,Backpack,Accessories,1,1800,1800,Debit Card,Chennai
ORD0094,2024-06-23,CUST049,Backpack,Accessories,3,1800,5400,UPI,Chennai
ORD0095,2024-07-14,CUST041,Headphones,Electronics,4,1500,6000,Debit Card,Pune
ORD0096,2024-07-03,CUST058,Backpack,Accessories,5,1800,9000,Cash on Delivery,Bangalore
ORD0097,2024-06-02,CUST018,Backpack,Accessories,2,1800,3600,Debit Card,Mumbai
ORD0098,2024-09-09,CUST034,Backpack,Accessories,2,1800,3600,Debit Card,Hyderabad
ORD0099,2024-09-25,CUST043,Laptop,Electronics,5,55000,275000,Debit Card,Chennai
ORD0100,2024-04-23,CUST075,Mobile Phone,Electronics,3,20000,60000,Debit Card,Bangalore
ORD0101,2024-01-17,CUST037,Mobile Phone,Electronics,3,20000,60000,Cash on Delivery,Hyderabad
ORD0102,2024-10-07,CUST009,Books,Education,1,600,600,Credit Card,Delhi
ORD0103,2024-08-28,CUST035,Kitchen Mixer,Home Appliances,4,4200,16800,Credit Card,Mumbai
ORD0104,2024-10-14,CUST021,Mobile Phone,Electronics,1,20000,20000,Cash on Delivery,Bangalore
ORD0105,2024-06-16,CUST072,Backpack,Accessories,1,1800,1800,Credit Card,Chennai
ORD0106,2024-05-22,CUST038,Shoes,Fashion,2,2500,5000,Cash on Delivery,Bangalore
ORD0107,2024-06-12,CUST021,T-Shirt,Fashion,5,800,4000,Cash on Delivery,Pune
ORD0108,2024-09-10,CUST073,Books,Education,1,600,600,Credit Card,Pune
ORD0109,2024-07-28,CUST055,Mobile Phone,Electronics,4,20000,80000,Credit Card,Chennai
ORD0110,2024-03-20,CUST011,Office Chair,Furniture,2,7000,14000,UPI,Chennai
ORD0111,2024-10-18,CUST054,Office Chair,Furniture,2,7000,14000,Cash on Delivery,Mumbai
ORD0112,2024-01-22,CUST006,Shoes,Fashion,3,2500,7500,UPI,Mumbai
ORD0113,2024-04-14,CUST061,Books,Education,2,600,1200,Credit Card,Hyderabad
ORD0114,2024-10-08,CUST027,Backpack,Accessories,3,1800,5400,Debit Card,Chennai
ORD0115,2024-08-15,CUST060,Headphones,Electronics,2,1500,3000,Credit Card,Pune
ORD0116,2024-09-16,CUST047,Books,Education,5,600,3000,Cash on Delivery,Hyderabad
ORD0117,2024-05-20,CUST079,Laptop,Electronics,3,55000,165000,UPI,Hyderabad
ORD0118,2024-10-20,CUST072,Headphones,Electronics,5,1500,7500,Cash on Delivery,Bangalore
ORD0119,2024-02-17,CUST009,Office Chair,Furniture,2,7000,14000,UPI,Chennai
ORD0120,2024-05-25,CUST032,Watch,Accessories,4,3500,14000,Cash on Delivery,Chennai
ORD0121,2024-09-23,CUST004,Watch,Accessories,3,3500,10500,Debit Card,Delhi
ORD0122,2024-08-30,CUST076,Headphones,Electronics,2,1500,3000,UPI,Pune
ORD0123,2024-06-12,CUST043,Watch,Accessories,3,3500,10500,UPI,Bangalore
ORD0124,2024-06-26,CUST061,Office Chair,Furniture,2,7000,14000,Cash on Delivery,Mumbai
ORD0125,2024-07-26,CUST061,Mobile Phone,Electronics,1,20000,20000,Debit Card,Chennai
ORD0126,2024-06-26,CUST033,Books,Education,4,600,2400,Debit Card,Mumbai
ORD0127,2024-09-04,CUST061,T-Shirt,Fashion,1,800,800,Credit Card,Bangalore
ORD0128,2024-09-02,CUST049,T-Shirt,Fashion,3,800,2400,Cash on Delivery,Delhi
ORD0129,2024-06-01,CUST037,Office Chair,Furniture,1,7000,7000,Debit Card,Hyderabad
ORD0130,2024-08-28,CUST046,Kitchen Mixer,Home Appliances,1,4200,4200,Cash on Delivery,Mumbai
ORD0131,2024-05-01,CUST048,Backpack,Accessories,2,1800,3600,Debit Card,Hyderabad
ORD0132,2024-02-26,CUST078,Backpack,Accessories,5,1800,9000,Credit Card,Delhi
ORD0133,2024-06-07,CUST006,T-Shirt,Fashion,1,800,800,Cash on Delivery,Mumbai
ORD0134,2024-03-21,CUST033,Mobile Phone,Electronics,2,20000,40000,Credit Card,Chennai
ORD0135,2024-10-12,CUST060,Kitchen Mixer,Home Appliances,2,4200,8400,Debit Card,Delhi
ORD0136,2024-02-29,CUST014,Shoes,Fashion,1,2500,2500,Cash on Delivery,Delhi
ORD0137,2024-01-01,CUST025,Laptop,Electronics,4,55000,220000,Credit Card,Hyderabad
ORD0138,2024-06-08,CUST030,Backpack,Accessories,1,1800,1800,UPI,Chennai
ORD0139,2024-07-24,CUST055,Shoes,Fashion,3,2500,7500,UPI,Bangalore
ORD0140,2024-09-09,CUST037,Watch,Accessories,1,3500,3500,UPI,Delhi
ORD0141,2024-05-25,CUST036,Mobile Phone,Electronics,5,20000,100000,Credit Card,Bangalore
ORD0142,2024-06-28,CUST064,T-Shirt,Fashion,5,800,4000,Credit Card,Pune
ORD0143,2024-10-24,CUST063,Kitchen Mixer,Home Appliances,5,4200,21000,UPI,Bangalore
ORD0144,2024-04-18,CUST003,Headphones,Electronics,2,1500,3000,Cash on Delivery,Mumbai
ORD0145,2024-04-23,CUST057,Headphones,Electronics,3,1500,4500,Credit Card,Hyderabad
ORD0146,2024-05-06,CUST017,Backpack,Accessories,4,1800,7200,UPI,Pune
ORD0147,2024-09-21,CUST058,Backpack,Accessories,3,1800,5400,Credit Card,Bangalore
ORD0148,2024-04-01,CUST067,Kitchen Mixer,Home Appliances,3,4200,12600,Credit Card,Hyderabad
ORD0149,2024-03-13,CUST001,T-Shirt,Fashion,2,800,1600,Credit Card,Hyderabad
