Order_ID,Order_Date,Customer_ID,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Payment_Method,City
ORD0150,2024-07-23,CUST008,Kitchen Mixer,Home Appliances,3,4200,12600,Credit Card,Mumbai
ORD0151,2024-05-02,CUST013,T-Shirt,Fashion,2,800,1600,Debit Card,Chennai
ORD0152,2024-08-19,CUST038,Laptop,Electronics,2,55000,110000,Cash on Delivery,Delhi
ORD0153,2024-03-20,CUST001,Shoes,Fashion,3,2500,7500,UPI,Pune
ORD0154,2024-04-26,CUST009,Backpack,Accessories,3,1800,5400,Cash on Delivery,Hyderabad
ORD0155,2024-07-15,CUST044,Books,Education,2,600,1200,Credit Card,Delhi
ORD0156,2024-01-20,CUST048,Kitchen Mixer,Home Appliances,2,4200,8400,Debit Card,Hyderabad
ORD0157,2024-05-29,CUST048,Watch,Accessories,5,3500,17500,Debit Card,Chennai
ORD0158,2024-10-12,CUST019,Books,Education,1,600,600,Debit Card,Delhi
ORD0159,2024-02-04,CUST030,Watch,Accessories,4,3500,14000,Credit Card,Chennai
ORD0160,2024-02-15,CUST042,Shoes,Fashion,2,2500,5000,Cash on Delivery,Bangalore
ORD0161,2024-05-20,CUST025,Office Chair,Furniture,1,7000,7000,UPI,Delhi
ORD0162,2024-03-25,CUST063,Books,Education,3,600,1800,Cash on Delivery,Bangalore
ORD0163,2024-02-24,CUST040,Mobile Phone,Electronics,3,20000,60000,Cash on Delivery,Bangalore
ORD0164,2024-01-19,CUST043,Headphones,Electronics,1,1500,1500,Cash on Delivery,Delhi
ORD0165,2024-10-14,CUST060,Shoes,Fashion,5,2500,12500,Cash on Delivery,Chennai
ORD0166,2024-02-13,CUST063,Watch,Accessories,5,3500,17500,Debit Card,Delhi
ORD0167,2024-01-21,CUST071,Backpack,Accessories,4,1800,7200,UPI,Delhi
ORD0168,2024-08-24,CUST056,Headphones,Electronics,2,1500,3000,UPI,Hyderabad
ORD0169,2024-07-31,CUST030,Office Chair,Furniture,1,7000,7000,Debit Card,Mumbai
ORD0170,2024-02-24,CUST077,Office Chair,Furniture,2,7000,14000,UPI,Chennai
ORD0171,2024-08-22,CUST062,Mobile Phone,Electronics,3,20000,60000,Cash on Delivery,Delhi
ORD0172,2024-07-23,CUST074,Office Chair,Furniture,2,7000,14000,UPI,Chennai
ORD0173,2024-09-27,CUST030,T-Shirt,Fashion,5,800,4000,Cash on Delivery,Delhi
ORD0174,2024-01-12,CUST070,Headphones,Electronics,2,1500,3000,Debit Card,Hyderabad
ORD0175,2024-06-29,CUST053,Shoes,Fashion,2,2500,5000,UPI,Bangalore
ORD0176,2024-04-24,CUST016,Watch,Accessories,4,3500,14000,UPI,Pune
ORD0177,2024-03-21,CUST055,Books,Education,2,600,1200,Cash on Delivery,Chennai
ORD0178,2024-01-13,CUST035,Headphones,Electronics,4,1500,6000,Credit Card,Pune
ORD0179,2024-05-21,CUST021,Watch,Accessories,5,3500,17500,Debit Card,Mumbai
ORD0180,2024-06-07,CUST055,Kitchen Mixer,Home Appliances,1,4200,4200,Cash on Delivery,Chennai
ORD0181,2024-04-01,CUST034,Headphones,Electronics,2,1500,3000,Credit Card,Delhi
ORD0182,2024-09-03,CUST067,Shoes,Fashion,3,2500,7500,Cash on Delivery,Mumbai
ORD0183,2024-10-26,CUST077,Laptop,Electronics,4,55000,220000,Credit Card,Mumbai
ORD0184,2024-01-05,CUST079,Headphones,Electronics,5,1500,7500,Credit Card,Mumbai
ORD0185,2024-07-04,CUST004,Books,Education,2,600,1200,UPI,Mumbai
ORD0186,2024-07-17,CUST015,Office Chair,Furniture,2,7000,14000,Credit Card,Mumbai
ORD0187,2024-03-24,CUST073,Mobile Phone,Electronics,5,20000,100000,UPI,Chennai
ORD0188,2024-01-29,CUST066,Kitchen Mixer,Home Appliances,3,4200,12600,Cash on Delivery,Delhi
ORD0189,2024-01-06,CUST063,Backpack,Accessories,4,1800,7200,Debit Card,Delhi
ORD0190,2024-04-10,CUST061,Shoes,Fashion,3,2500,7500,Cash on Delivery,Hyderabad
ORD0191,2024-04-28,CUST077,Shoes,Fashion,5,2500,12500,UPI,Delhi
ORD0192,2024-07-05,CUST012,Backpack,Accessories,4,1800,7200,UPI,Pune
ORD0193,2024-08-13,CUST015,Shoes,Fashion,4,2500,10000,Debit Card,Hyderabad
ORD0194,2024-07-27,CUST072,Laptop,Electronics,1,55000,55000,UPI,Delhi
ORD0195,2024-04-19,CUST064,Headphones,Electronics,2,1500,3000,Credit Card,Mumbai
ORD0196,2024-08-29,CUST070,Office Chair,Furniture,4,7000,28000,UPI,Bangalore
ORD0197,2024-03-02,CUST039,Backpack,Accessories,3,1800,5400,UPI,Chennai
ORD0198,2024-03-04,CUST070,Watch,Accessories,4,3500,14000,Cash on Delivery,Chennai
ORD0199,2024-06-01,CUST012,Laptop,Electronics,1,55000,55000,Debit Card,Chennai
ORD0200,2024-07-29,CUST024,Backpack,Accessories,3,1800,5400,Cash on Delivery,Chennai
ORD0201,2024-08-03,CUST013,Kitchen Mixer,Home Appliances,5,4200,21000,UPI,Bangalore
ORD0202,2024-08-21,CUST032,Laptop,Electronics,3,55000,165000,Cash on Delivery,Chennai
ORD0203,2024-01-15,CUST047,Office Chair,Furniture,4,7000,28000,Debit Card,Chennai
ORD0204,2024-05-03,CUST005,Watch,Accessories,3,3500,10500,Debit Card,Bangalore
ORD0205,2024-09-16,CUST040,Laptop,Electronics,4,55000,220000,Cash on Delivery,Bangalore
ORD0206,2024-05-28,CUST013,T-Shirt,Fashion,5,800,4000,UPI,Mumbai
ORD0207,2024-01-16,CUST045,Headphones,Electronics,5,1500,7500,Debit Card,Bangalore
ORD0208,2024-01-08,CUST048,Kitchen Mixer,Home Appliances,2,4200,8400,Debit Card,Delhi
ORD0209,2024-08-21,CUST056,Office Chair,Furniture,5,7000,35000,Debit Card,Chennai
ORD0210,2024-04-21,CUST050,Books,Education,2,600,1200,Cash on Delivery,Bangalore
ORD0211,2024-05-04,CUST036,Books,Education,2,600,1200,UPI,Hyderabad
ORD0212,2024-03-12,CUST073,Shoes,Fashion,1,2500,2500,Credit Card,Bangalore
ORD0213,2024-10-20,CUST055,Mobile Phone,Electronics,4,20000,80000,Debit Card,Chennai
ORD0214,2024-06-02,CUST021,Backpack,Accessories,1,1800,1800,UPI,Mumbai
ORD0215,2024-08-19,CUST052,Backpack,Accessories,3,1800,5400,Debit Card,Pune
ORD0216,2024-08-31,CUST039,Office Chair,Furniture,4,7000,28000,Debit Card,Chennai
ORD0217,2024-02-12,CUST073,Headphones,Electronics,3,1500,4500,Credit Card,Delhi
ORD0218,2024-06-02,CUST066,Kitchen Mixer,Home Appliances,5,4200,21000,UPI,Pune
ORD0219,2024-05-24,CUST064,Shoes,Fashion,3,2500,7500,Debit Card,Delhi
ORD0220,2024-02-10,CUST078,Books,Education,2,600,1200,Cash on Delivery,Mumbai
ORD0221,2024-07-19,CUST042,Mobile Phone,Electronics,2,20000,40000,Credit Card,Pune
ORD0222,2024-02-26,CUST072,Backpack,Accessories,5,1800,9000,Cash on Delivery,Chennai
ORD0223,2024-02-02,CUST069,Kitchen Mixer,Home Appliances,3,4200,12600,UPI,Chennai
ORD0224,2024-04-02,CUST022,T-Shirt,Fashion,2,800,1600,Cash on Delivery,Delhi
ORD0225,2024-02-03,CUST027,Laptop,Electronics,3,55000,165000,Cash on Delivery,Pune
ORD0226,2024-09-05,CUST052,Headphones,Electronics,1,1500,1500,UPI,Hyderabad
ORD0227,2024-08-30,CUST010,T-Shirt,Fashion,3,800,2400,Debit Card,Hyderabad
ORD0228,2024-06-03,CUST068,Kitchen Mixer,Home Appliances,5,4200,21000,Credit Card,Delhi
ORD0229,2024-02-26,CUST005,Watch,Accessories,1,3500,3500,UPI,Delhi
ORD0230,2024-10-17,CUST074,Backpack,Accessories,3,1800,5400,Cash on Delivery,Delhi
ORD0231,2024-08-18,CUST075,Office Chair,Furniture,1,7000,7000,Cash on Delivery,Bangalore
ORD0232,2024-03-28,CUST064,Backpack,Accessories,3,1800,5400,UPI,Bangalore
ORD0233,2024-05-20,CUST075,Watch,Accessories,4,3500,14000,Debit Card,Hyderabad
ORD0234,2024-02-24,CUST059,T-Shirt,Fashion,3,800,2400,Debit Card,Pune
ORD0235,2024-05-27,CUST005,Kitchen Mixer,Home Appliances,3,4200,12600,Credit Card,Hyderabad
ORD0236,2024-03-26,CUST030,Shoes,Fashion,4,2500,10000,Credit Card,Delhi
ORD0237,2024-06-15,CUST055,Mobile Phone,Electronics,4,20000,80000,Cash on Delivery,Chennai
ORD0238,2024-05-26,CUST068,Laptop,Electronics,3,55000,165000,Cash on Delivery,Pune
ORD0239,2024-08-18,CUST003,Headphones,Electronics,2,1500,3000,Credit Card,Hyderabad
ORD0240,2024-07-27,CUST066,Office Chair,Furniture,5,7000,35000,Cash on Delivery,Delhi
ORD0241,2024-03-17,CUST077,Watch,Accessories,5,3500,17500,UPI,Delhi
ORD0242,2024-06-22,CUST033,T-Shirt,Fashion,3,800,2400,UPI,Hyderabad
ORD0243,2024-02-15,CUST026,Books,Education,3,600,1800,Cash on Delivery,Pune
ORD0244,2024-02-07,CUST031,Watch,Accessories,2,3500,7000,Credit Card,Pune
ORD0245,2024-08-20,CUST020,Laptop,Electronics,2,55000,110000,Debit Card,Mumbai
ORD0246,2024-07-15,CUST058,Headphones,Electronics,5,1500,7500,Cash on Delivery,Mumbai
ORD0247,2024-05-21,CUST062,Office Chair,Furniture,5,7000,35000,Debit Card,Bangalore
ORD0248,2024-06-20,CUST031,Mobile Phone,Electronics,4,20000,80000,Debit Card,Hyderabad
ORD0249,2024-02-02,CUST072,Watch,Accessories,4,3500,14000,Cash on Delivery,Chennai
ORD0250,2024-02-13,CUST035,T-Shirt,Fashion,2,800,1600,Cash on Delivery,Delhi
ORD0251,2024-05-09,CUST059,Kitchen Mixer,Home Appliances,4,4200,16800,Credit Card,Chennai
ORD0252,2024-08-18,CUST037,Books,Education,3,600,1800,Credit Card,Bangalore
ORD0253,2024-02-19,CUST061,Books,Education,1,600,600,Debit Card,Bangalore
ORD0254,2024-01-20,CUST039,Watch,Accessories,2,3500,7000,Cash on Delivery,Chennai
ORD0255,2024-03-02,CUST073,Kitchen Mixer,Home Appliances,4,4200,16800,Credit Card,Pune
ORD0256,2024-08-25,CUST013,Kitchen Mixer,Home Appliances,1,4200,4200,Debit Card,Mumbai
ORD0257,2024-01-23,CUST033,Watch,Accessories,4,3500,14000,UPI,Hyderabad
ORD0258,2024-03-22,CUST066,Headphones,Electronics,4,1500,6000,Credit Card,Bangalore
ORD0259,2024-02-07,CUST020,Shoes,Fashion,2,2500,5000,Cash on Delivery,Mumbai
ORD0260,2024-02-11,CUST033,Books,Education,3,600,1800,Debit Card,Pune
ORD0261,2024-10-03,CUST025,Laptop,Electronics,3,55000,165000,Credit Card,Bangalore
ORD0262,2024-10-13,CUST055,Laptop,Electronics,4,55000,220000,Credit Card,Pune
ORD0263,2024-04-14,CUST032,Kitchen Mixer,Home Appliances,5,4200,21000,Debit Card,Chennai
ORD0264,2024-02-10,CUST068,Books,Education,4,600,2400,UPI,Bangalore
ORD0265,2024-09-07,CUST074,Mobile Phone,Electronics,1,20000,20000,UPI,Delhi
ORD0266,2024-06-18,CUST040,Watch,Accessories,2,3500,7000,Debit Card,Pune
ORD0267,2024-02-04,CUST039,Mobile Phone,Electronics,4,20000,80000,Debit Card,Mumbai
ORD0268,2024-02-08,CUST066,Headphones,Electronics,2,1500,3000,Debit Card,Delhi
ORD0269,2024-04-01,CUST066,Backpack,Accessories,5,1800,9000,Cash on Delivery,Mumbai
ORD0270,2024-06-20,CUST079,Headphones,Electronics,4,1500,6000,Debit Card,Chennai
ORD0271,2024-06-11,CUST045,Shoes,Fashion,2,2500,5000,Debit Card,Mumbai
ORD0272,2024-10-26,CUST068,Books,Education,4,600,2400,Debit Card,Hyderabad
ORD0273,2024-08-23,CUST057,Shoes,Fashion,5,2500,12500,Credit Card,Pune
ORD0274,2024-01-05,CUST061,Laptop,Electronics,3,55000,165000,Credit Card,Pune
ORD0275,2024-01-12,CUST036,Mobile Phone,Electronics,5,20000,100000,Cash on Delivery,Delhi
ORD0276,2024-05-29,CUST052,Mobile Phone,Electronics,3,20000,60000,Cash on Delivery,Pune
ORD0277,2024-07-12,CUST070,Shoes,Fashion,5,2500,12500,Credit Card,Delhi
ORD0278,2024-01-28,CUST070,Watch,Accessories,2,3500,7000,UPI,Delhi
ORD0279,2024-01-11,CUST027,Headphones,Electronics,2,1500,3000,Credit Card,Mumbai
ORD0280,2024-06-06,CUST026,Books,Education,5,600,3000,Credit Card,Pune
ORD0281,2024-06-06,CUST037,Kitchen Mixer,Home Appliances,2,4200,8400,Cash on Delivery,Hyderabad
ORD0282,2024-03-27,CUST074,Shoes,Fashion,3,2500,7500,UPI,Mumbai
ORD0283,2024-04-12,CUST051,Shoes,Fashion,4,2500,10000,Cash on Delivery,Delhi
ORD0284,2024-07-22,CUST005,Headphones,Electronics,5,1500,7500,Debit Card,Hyderabad
ORD0285,2024-05-31,CUST063,Shoes,Fashion,3,2500,7500,Debit Card,Bangalore
ORD0286,2024-08-02,CUST076,T-Shirt,Fashion,2,800,1600,Cash on Delivery,Bangalore
ORD0287,2024-07-25,CUST035,T-Shirt,Fashion,4,800,3200,Credit Card,Pune
ORD0288,2024-01-24,CUST059,Laptop,Electronics,1,55000,55000,Cash on Delivery,Bangalore
ORD0289,2024-01-23,CUST002,Books,Education,3,600,1800,UPI,Pune
ORD0290,2024-09-03,CUST018,Backpack,Accessories,5,1800,9000,Debit Card,Hyderabad
ORD0291,2024-01-07,CUST053,Office Chair,Furniture,1,7000,7000,Cash on Delivery,Hyderabad
ORD0292,2024-01-27,CUST020,Watch,Accessories,3,3500,10500,Debit Card,Chennai
ORD0293,2024-03-25,CUST066,Laptop,Electronics,4,55000,220000,Cash on Delivery,Pune
ORD0294,2024-01-15,CUST009,Watch,Accessories,2,3500,7000,Debit Card,Chennai
ORD0295,2024-10-08,CUST069,Mobile Phone,Electronics,1,20000,20000,Credit Card,Pune
ORD0296,2024-05-04,CUST035,Headphones,Electronics,1,1500,1500,Credit Card,Delhi
ORD0297,2024-08-19,CUST020,T-Shirt,Fashion,2,800,1600,Debit Card,Chennai
ORD0298,2024-06-04,CUST077,Laptop,Electronics,1,55000,55000,UPI,Mumbai
ORD0299,2024-08-04,CUST014,Shoes,Fashion,5,2500,12500,Credit Card,Mumbai
ORD0300,2024-01-12,CUST067,Headphones,Electronics,5,1500,7500,Credit Card,Bangalore
